id,douban_id,name,year,rating
0,26985127,一出好戏,2018,7.2
1,26752088,我不是药神,2018,9.0
2,27605698,西虹市首富,2018,6.7
3,25921812,驴得水,2016,8.3
4,1292064,楚门的世界 The Truman Show,1998,9.2
5,27038183,羞羞的铁拳,2017,6.9
6,3742360,让子弹飞,2010,8.7
7,26611804,"三块广告牌 Three Billboards Outside Ebbing, Missouri",2017,8.7
8,1862151,疯狂的石头,2006,8.3
9,26925317,动物世界,2018,7.3
10,3804891,无人区,2013,8.2
11,1292365,活着,1994,9.1
12,5912992,熔炉 도가니,2011,9.2
13,21937445,辩护人 변호인,2013,9.2
14,26614893,完美陌生人 Perfetti sconosciuti,2016,8.6
15,26647117,暴裂无声,2017,8.2
16,1292052,肖申克的救赎 The Shawshank Redemption,1994,9.6
17,25964071,夏洛特烦恼,2015,7.5
18,27133303,超时空同居,2018,6.9
19,1306249,唐伯虎点秋香 唐伯虎點秋香,1993,8.5
20,26698897,唐人街探案2,2018,6.7
21,27092785,李茶的姑妈,2018,5.1
22,10574622,人再囧途之泰囧,2012,7.4
23,4237879,人在囧途,2010,7.5
24,26926321,缝纫机乐队,2017,6.6
25,24750126,荒蛮故事 Relatos salvajes,2014,8.8
26,11525673,布达佩斯大饭店 The Grand Budapest Hotel,2014,8.8
27,1291858,鬼子来了,2000,9.2
28,1292224,飞越疯人院 One Flew Over the Cuckoo's Nest,1975,9.0
29,1900841,窃听风暴 Das Leben der Anderen,2006,9.1
30,1295124,辛德勒的名单 Schindler's List,1993,9.5
31,1316510,射雕英雄传之东成西就 射鵰英雄傳之東成西就,1993,8.7
32,1297518,九品芝麻官,1994,8.2
33,3793023,三傻大闹宝莱坞 3 Idiots,2009,9.2
34,25954475,聚焦 Spotlight,2015,8.8
35,1307739,国产凌凌漆 國產凌凌漆,1994,8.2
36,1304022,大腕,2001,7.7
37,2149806,入殓师 おくりびと,2008,8.8
38,21360417,恐怖直播 더 테러 라이브,2013,8.7
39,1291818,饮食男女 飲食男女,1994,9.1
40,2209573,贫民窟的百万富翁 Slumdog Millionaire,2008,8.5
41,26942645,厕所英雄 Toilet - Ek Prem Katha,2017,7.1
42,24743711,催眠大师,2014,7.6
43,26320029,万万没想到,2015,5.5
44,26754831,绝世高手,2017,6.0
45,1291879,罗生门 羅生門,1950,8.7
46,1292062,美国丽人 American Beauty,1999,8.5
47,1388216,撞车 Crash,2004,8.6
48,1298624,闻香识女人 Scent of a Woman,1992,9.0
49,1301726,兵临城下 Enemy at the Gates,2001,8.4
50,6985810,狩猎 Jagten,2012,9.1
51,1293351,食神,1996,7.8
52,3792799,岁月神偷 歲月神偷,2010,8.6
53,25917973,心迷宫,2014,8.7
54,2222996,步履不停 歩いても 歩いても,2008,8.8
55,4023638,国王的演讲 The King's Speech,2010,8.3
56,1292213,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,1995,9.2
57,3734112,风声,2009,8.1
58,26607739,极限挑战之皇家宝藏,2016,4.4
59,26879060,情圣,2016,6.0
60,1498818,通天塔 Babel,2006,8.0
61,1295644,这个杀手不太冷 Léon,1994,9.4
62,1419936,战争之王 Lord of War,2005,8.6
63,5322596,超脱 Detachment,2011,8.8
64,1300498,百变星君 百變星君,1995,7.4
65,6786002,触不可及 Intouchables,2011,9.2
66,1296141,控方证人 Witness for the Prosecution,1957,9.6
67,1397546,追随 Following,1998,8.9
68,25895901,海街日记 海街diary,2015,8.7
69,1306029,美丽心灵 A Beautiful Mind,2001,8.9
70,1302425,喜剧之王 喜劇之王,1999,8.6
71,1291543,功夫,2004,8.1
72,1304447,记忆碎片 Memento,2000,8.6
73,26279120,从天“儿”降,2015,3.5
74,25895276,煎饼侠,2015,5.9
75,24879858,分手大师,2014,5.0
76,1308599,21克 21 Grams,2003,7.8
77,1485260,本杰明·巴顿奇事 The Curious Case of Benjamin Button,2008,8.8
78,2028645,拆弹部队 The Hurt Locker,2008,7.7
79,1291548,死亡诗社 Dead Poets Society,1989,9.0
80,1291560,龙猫 となりのトトロ,1988,9.1
81,1296217,一级恐惧 Primal Fear,1996,8.4
82,5996409,东京家族 東京家族,2013,8.7
83,1309070,飞行家 The Aviator,2004,7.9
84,1297747,少林足球,2001,7.5
85,1297630,第六感 The Sixth Sense,1999,8.8
86,24743712,有种你爱我,2015,4.7
87,16475702,一夜惊喜,2013,5.4
88,1298759,狗镇 Dogville,2003,8.4
89,1292370,剪刀手爱德华 Edward Scissorhands,1990,8.7
90,1292849,拯救大兵瑞恩 Saving Private Ryan,1998,8.9
91,1291875,阳光灿烂的日子,1994,8.8
92,1291561,千与千寻 千と千尋の神隠し,2001,9.3
93,1292348,洛城机密 L.A. Confidential,1997,8.7
94,26694988,比海更深 海よりもまだ深く,2016,8.7
95,2997076,华尔街之狼 The Wolf of Wall Street,2013,7.7
96,1297223,鹿鼎记 鹿鼎記,1992,7.9
97,1293544,沉默的羔羊 The Silence of the Lambs,1991,8.8
98,25880244,一路惊喜,2015,5.0
99,2297265,浪潮 Die Welle,2008,8.7
100,1292224,飞越疯人院 One Flew Over the Cuckoo's Nest,1975,9.0
101,1900841,窃听风暴 Das Leben der Anderen,2006,9.1
102,1291879,罗生门 羅生門,1950,8.7
103,1292062,美国丽人 American Beauty,1999,8.5
104,1293182,十二怒汉 12 Angry Men,1957,9.4
105,1292064,楚门的世界 The Truman Show,1998,9.2
106,5322596,超脱 Detachment,2011,8.8
107,1293839,罗马假日 Roman Holiday,1953,9.0
108,1292722,泰坦尼克号 Titanic,1997,9.3
109,1309163,恋恋笔记本 The Notebook,2004,8.5
110,1308817,两小无猜 Jeux d'enfants,2003,8.1
111,1309060,僵尸新娘 Corpse Bride,2005,8.2
112,2131459,机器人总动员 WALL·E,2008,9.3
113,1292215,天使爱美丽 Le fabuleux destin d'Amélie Poulain,2001,8.7
114,1291824,黑鹰坠落 Black Hawk Down,2001,8.6
115,1295124,辛德勒的名单 Schindler's List,1993,9.5
116,1301726,兵临城下 Enemy at the Gates,2001,8.4
117,1419936,战争之王 Lord of War,2005,8.6
118,1296736,钢琴家 The Pianist,2002,9.1
119,2028645,拆弹部队 The Hurt Locker,2008,7.7
120,1907464,集结号,2007,7.9
121,1300055,全金属外壳 Full Metal Jacket,1987,8.5
122,3008247,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,2008,8.9
123,1291858,鬼子来了,2000,9.2
124,1291847,十七岁的单车,2001,7.8
125,1292329,牯岭街少年杀人事件 牯嶺街少年殺人事件,1991,8.8
126,1292528,猜火车 Trainspotting,1996,8.5
127,1291548,死亡诗社 Dead Poets Society,1989,9.0
128,1308575,蓝色大门 藍色大門,2002,8.3
129,1292402,西西里的美丽传说 Malèna,2000,8.8
130,1292656,心灵捕手 Good Will Hunting,1997,8.8
131,3319755,怦然心动 Flipped,2010,9.0
132,1308741,独自等待,2005,8.1
133,1291583,天空之城 天空の城ラピュタ,1986,9.0
134,1308807,哈尔的移动城堡 ハウルの動く城,2004,8.9
135,1297359,幽灵公主 もののけ姫,1997,8.8
136,1291560,龙猫 となりのトトロ,1988,9.1
137,1291585,风之谷 風の谷のナウシカ,1984,8.8
138,1307811,魔女宅急便 魔女の宅急便,1989,8.5
139,1959877,悬崖上的金鱼姬 崖の上のポニョ,2008,8.3
140,4202302,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,2010,8.7
141,1301753,狮子王 The Lion King,1994,8.9
142,1297052,侧耳倾听 耳をすませば,1995,8.8
143,1292214,非常嫌疑犯 The Usual Suspects,1995,8.6
144,1293434,王牌对王牌 The Negotiator,1998,8.4
145,1296217,一级恐惧 Primal Fear,1996,8.4
146,1305725,大卫·戈尔的一生 The Life of David Gale,2003,8.6
147,1397546,追随 Following,1998,8.9
148,1305487,猫鼠游戏 Catch Me If You Can,2002,8.8
149,1304447,记忆碎片 Memento,2000,8.6
150,1295045,天才瑞普利 The Talented Mr. Ripley,1999,8.2
151,1293374,热天午后 Dog Day Afternoon,1975,8.6
152,2222996,步履不停 歩いても 歩いても,2008,8.8
153,10571509,如父如子 そして父になる,2013,8.5
154,4832288,奇迹 奇跡,2011,8.7
155,5996409,东京家族 東京家族,2013,8.7
156,25980443,海边的曼彻斯特 Manchester by the Sea,2016,8.6
157,26020796,家族之苦 家族はつらいよ,2016,8.1
158,27622447,小偷家族 万引き家族,2018,8.7
159,1291818,饮食男女 飲食男女,1994,9.1
160,1294433,秋刀鱼之味 秋刀魚の味,1962,8.7
161,1309070,飞行家 The Aviator,2004,7.9
162,6803494,极速风流 Rush,2013,8.7
163,3205624,社交网络 The Social Network,2010,8.1
164,6879185,为奴十二年 12 Years a Slave,2013,7.9
165,1793929,达拉斯买家俱乐部 Dallas Buyers Club,2013,8.7
166,26303622,大空头 The Big Short,2015,8.4
167,4116480,菲利普船长 Captain Phillips,2013,8.1
168,25954475,聚焦 Spotlight,2015,8.8
169,25750969,夜行者 Nightcrawler,2014,8.3
170,1306951,鹿鼎记2：神龙教 鹿鼎記II 神龍教,1992,7.7
171,1297518,九品芝麻官,1994,8.2
172,1302090,逃学威龙 逃學威龍,1991,7.6
173,1293351,食神,1996,7.8
174,1307739,国产凌凌漆 國產凌凌漆,1994,8.2
175,1298644,赌圣 賭聖,1990,7.5
176,1329936,大内密探零零发 大內密探零零發,1996,7.7
177,1300498,百变星君 百變星君,1995,7.4
178,1299680,整蛊专家 整蠱專家,1991,7.4
179,1305355,审死官 審死官,1992,7.5
180,1297192,致命ID Identity,2003,8.7
181,2334904,禁闭岛 Shutter Island,2010,8.7
182,1301746,汉尼拔 Hannibal,2001,8.1
183,3011051,恐怖游轮 Triangle,2009,8.4
184,1297630,第六感 The Sixth Sense,1999,8.8
185,1292225,闪灵 The Shining,1980,8.0
186,1978709,黑天鹅 Black Swan,2010,8.5
187,1760622,香水 Perfume: The Story of a Murderer,2006,8.4
188,11614603,整容日记,2014,4.5
189,24751757,微爱之渐入佳境,2014,4.5
190,25849475,新娘大作战,2015,3.9
191,24879858,分手大师,2014,5.0
192,26607739,极限挑战之皇家宝藏,2016,4.4
193,25881786,前任2：备胎反击战,2015,5.0
194,25908042,横冲直撞好莱坞,2015,4.4
195,25908302,爸爸的假期,2015,4.0
196,6985810,狩猎 Jagten,2012,9.1
197,1292365,活着,1994,9.1
198,21937445,辩护人 변호인,2013,9.2
